,Workflow,mode,ncores,node,ConsumedEnergy,ConsumedEnergy,ConsumedEnergy,ConsumedEnergy,ConsumedEnergy,ConsumedEnergy,ConsumedEnergy,ConsumedEnergy,AveRSS,AveRSS,AveRSS,AveRSS,AveRSS,AveRSS,AveRSS,AveRSS,AveDiskRead,AveDiskRead,AveDiskRead,AveDiskRead,AveDiskRead,AveDiskRead,AveDiskRead,AveDiskRead,AveDiskWrite,AveDiskWrite,AveDiskWrite,AveDiskWrite,AveDiskWrite,AveDiskWrite,AveDiskWrite,AveDiskWrite,AveVMSize,AveVMSize,AveVMSize,AveVMSize,AveVMSize,AveVMSize,AveVMSize,AveVMSize,NCPUS,NCPUS,NCPUS,NCPUS,NCPUS,NCPUS,NCPUS,NCPUS,trial,trial,trial,trial,trial,trial,trial,trial,ConsumedEnergyK,ConsumedEnergyK,ConsumedEnergyK,ConsumedEnergyK,ConsumedEnergyK,ConsumedEnergyK,ConsumedEnergyK,ConsumedEnergyK,ConsumedEnergyM,ConsumedEnergyM,ConsumedEnergyM,ConsumedEnergyM,ConsumedEnergyM,ConsumedEnergyM,ConsumedEnergyM,ConsumedEnergyM,ConsumedEnergyG,ConsumedEnergyG,ConsumedEnergyG,ConsumedEnergyG,ConsumedEnergyG,ConsumedEnergyG,ConsumedEnergyG,ConsumedEnergyG,AveRSSK,AveRSSK,AveRSSK,AveRSSK,AveRSSK,AveRSSK,AveRSSK,AveRSSK,AveRSSM,AveRSSM,AveRSSM,AveRSSM,AveRSSM,AveRSSM,AveRSSM,AveRSSM,AveRSSG,AveRSSG,AveRSSG,AveRSSG,AveRSSG,AveRSSG,AveRSSG,AveRSSG,AveDiskReadK,AveDiskReadK,AveDiskReadK,AveDiskReadK,AveDiskReadK,AveDiskReadK,AveDiskReadK,AveDiskReadK,AveDiskReadM,AveDiskReadM,AveDiskReadM,AveDiskReadM,AveDiskReadM,AveDiskReadM,AveDiskReadM,AveDiskReadM,AveDiskReadG,AveDiskReadG,AveDiskReadG,AveDiskReadG,AveDiskReadG,AveDiskReadG,AveDiskReadG,AveDiskReadG,AveDiskWriteK,AveDiskWriteK,AveDiskWriteK,AveDiskWriteK,AveDiskWriteK,AveDiskWriteK,AveDiskWriteK,AveDiskWriteK,AveDiskWriteM,AveDiskWriteM,AveDiskWriteM,AveDiskWriteM,AveDiskWriteM,AveDiskWriteM,AveDiskWriteM,AveDiskWriteM,AveDiskWriteG,AveDiskWriteG,AveDiskWriteG,AveDiskWriteG,AveDiskWriteG,AveDiskWriteG,AveDiskWriteG,AveDiskWriteG,AveVMSizeK,AveVMSizeK,AveVMSizeK,AveVMSizeK,AveVMSizeK,AveVMSizeK,AveVMSizeK,AveVMSizeK,AveVMSizeM,AveVMSizeM,AveVMSizeM,AveVMSizeM,AveVMSizeM,AveVMSizeM,AveVMSizeM,AveVMSizeM,AveVMSizeG,AveVMSizeG,AveVMSizeG,AveVMSizeG,AveVMSizeG,AveVMSizeG,AveVMSizeG,AveVMSizeG,ElapsedSeconds,ElapsedSeconds,ElapsedSeconds,ElapsedSeconds,ElapsedSeconds,ElapsedSeconds,ElapsedSeconds,ElapsedSeconds,ElapsedMinutes,ElapsedMinutes,ElapsedMinutes,ElapsedMinutes,ElapsedMinutes,ElapsedMinutes,ElapsedMinutes,ElapsedMinutes,ElapsedHours,ElapsedHours,ElapsedHours,ElapsedHours,ElapsedHours,ElapsedHours,ElapsedHours,ElapsedHours
9,daa,local,32,gl6,10.0,2707000.0,22135.943621178656,2690000.0,2692500.0,2700000.0,2707500.0,2760000.0,10.0,9456919200.0,24109817.03603557,9429800000.0,9443349000.0,9451678000.0,9456908000.0,9513664000.0,10.0,88364771000.0,12048512.54074313,88354410000.0,88354410000.0,88357690000.0,88378660000.0,88378710000.0,10.0,12750196000.0,1649216.649065718,12748270000.0,12748287500.0,12751325000.0,12751542500.0,12751550000.0,10.0,201979925200.0,119856771.8429886,201785920000.0,201883394000.0,201984674000.0,202078214000.0,202150220000.0,10.0,32.0,0.0,32.0,32.0,32.0,32.0,32.0,10.0,5.5,3.0276503540974917,1.0,3.25,5.5,7.75,10.0,10.0,2707.0,22.135943621178654,2690.0,2692.5,2700.0,2707.5,2760.0,10.0,2.707,0.022135943621178586,2.69,2.6925,2.7,2.7075,2.76,10.0,0.002707,2.2135943621178548e-05,0.00269,0.0026925,0.0027,0.0027075000000000003,0.00276,10.0,9456919.2,24109.81703603557,9429800.0,9443349.0,9451678.0,9456908.0,9513664.0,10.0,9456.9192,24.10981703603574,9429.8,9443.349,9451.678,9456.908,9513.664,10.0,9.4569192,0.02410981703603571,9.4298,9.443349,9.451678000000001,9.456908,9.513664,10.0,88364771.0,12048.51254074313,88354410.0,88354410.0,88357690.0,88378660.0,88378710.0,10.0,88364.771,12.048512540743772,88354.41,88354.41,88357.69,88378.66,88378.71,10.0,88.36477099999999,0.012048512540741334,88.35441,88.35441,88.35768999999999,88.37866,88.37871,10.0,12750196.0,1649.216649065718,12748270.0,12748287.5,12751325.0,12751542.5,12751550.0,10.0,12750.196,1.649216649065379,12748.27,12748.2875,12751.325,12751.5425,12751.55,10.0,12.750195999999999,0.0016492166490657608,12.74827,12.7482875,12.751325,12.7515425,12.75155,10.0,201979925.2,119856.77184298859,201785920.0,201883394.0,201984674.0,202078214.0,202150220.0,10.0,201979.9252,119.8567718429845,201785.92,201883.394,201984.674,202078.214,202150.22,10.0,201.97992519999997,0.11985677184298482,201.78592,201.883394,201.98467399999998,202.078214,202.15022,10.0,16728.1,235.8386689620211,16486.0,16586.75,16677.0,16764.75,17235.0,10.0,278.8016666666666,3.9306444827003575,274.76666666666665,276.4458333333333,277.95000000000005,279.4125,287.25,10.0,4.646694444444444,0.0655107413783393,4.579444444444444,4.607430555555555,4.6325,4.656875,4.7875
10,dpp,local,4,gl2,10.0,196589.0,586.296284597927,195420.0,196280.0,196835.0,197017.5,197060.0,10.0,628067200.0,1264528.4408734262,626412000.0,627243000.0,628030000.0,628626000.0,630284000.0,10.0,5345327000.0,48085.57187163549,5345300000.0,5345300000.0,5345300000.0,5345330000.0,5345420000.0,10.0,802438000.0,228997.81658347748,802220000.0,802222500.0,802415000.0,802622500.0,802720000.0,10.0,18562579200.0,17367609.883535117,18553576000.0,18555850000.0,18557746000.0,18558697000.0,18611692000.0,10.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,10.0,5.5,3.0276503540974917,1.0,3.25,5.5,7.75,10.0,10.0,196.589,0.586296284597932,195.42,196.28,196.835,197.01749999999998,197.06,10.0,0.19658899999999999,0.0005862962845979263,0.19542,0.19628,0.19683499999999998,0.1970175,0.19706,10.0,0.000196589,5.862962845979254e-07,0.00019542,0.00019628,0.00019683500000000002,0.0001970175,0.00019706,10.0,628067.2,1264.528440873426,626412.0,627243.0,628030.0,628626.0,630284.0,10.0,628.0672,1.2645284408734239,626.412,627.2429999999999,628.03,628.626,630.284,10.0,0.6280672,0.001264528440873421,0.626412,0.627243,0.6280300000000001,0.628626,0.630284,10.0,5345327.0,48.08557187163549,5345300.0,5345300.0,5345300.0,5345330.0,5345420.0,10.0,5345.327,0.04808557187154815,5345.3,5345.3,5345.3,5345.33,5345.42,10.0,5.345326999999999,4.808557187167447e-05,5.3453,5.3453,5.3453,5.345330000000001,5.34542,10.0,802438.0,228.9978165834775,802220.0,802222.5,802415.0,802622.5,802720.0,10.0,802.4380000000001,0.22899781658347687,802.22,802.2225000000001,802.415,802.6225,802.72,10.0,0.8024379999999999,0.00022899781658345945,0.80222,0.8022225000000001,0.802415,0.8026225,0.80272,10.0,18562579.2,17367.609883535115,18553576.0,18555850.0,18557746.0,18558697.0,18611692.0,10.0,18562.5792,17.367609883534627,18553.576,18555.850000000002,18557.746,18558.697,18611.692,10.0,18.562579200000002,0.017367609883535497,18.553576,18.55585,18.557746,18.558697000000002,18.611692,10.0,4077.0,44.81567186202216,4002.0,4044.5,4081.0,4110.25,4133.0,10.0,67.95,0.7469278643670356,66.7,67.40833333333333,68.01666666666667,68.50416666666666,68.88333333333334,10.0,1.1325,0.012448797739450568,1.1116666666666668,1.1234722222222222,1.1336111111111111,1.141736111111111,1.1480555555555556
11,dpp,local,4,gl5,4.0,442115.0,1384.4975021044036,440500.0,441422.5,442070.0,442762.5,443820.0,4.0,657427000.0,2512924.1930468176,654128000.0,656189000.0,657906000.0,659144000.0,659768000.0,4.0,5342967500.0,1557591.6238432545,5341920000.0,5341972500.0,5342355000.0,5343350000.0,5345240000.0,4.0,804847500.0,256563.83221335,804470000.0,804807500.0,804940000.0,804980000.0,805040000.0,4.0,26444544000.0,21364230.542349674,26431356000.0,26433894000.0,26435174000.0,26445824000.0,26476472000.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,13.0,2.160246899469287,11.0,11.75,12.5,13.75,16.0,4.0,442.115,1.384497502104401,440.5,441.4225,442.07000000000005,442.76250000000005,443.82,4.0,0.44211500000000004,0.0013844975021044003,0.4405,0.4414225,0.44207,0.4427625,0.44382,4.0,0.000442115,1.3844975021044117e-06,0.0004405,0.00044142249999999997,0.00044207000000000003,0.00044276250000000004,0.00044382,4.0,657427.0,2512.924193046818,654128.0,656189.0,657906.0,659144.0,659768.0,4.0,657.427,2.5129241930468167,654.128,656.189,657.906,659.144,659.768,4.0,0.657427,0.0025129241930467974,0.654128,0.656189,0.657906,0.659144,0.659768,4.0,5342967.5,1557.5916238432546,5341920.0,5341972.5,5342355.0,5343350.0,5345240.0,4.0,5342.9675,1.5575916238431642,5341.92,5341.9725,5342.355,5343.35,5345.24,4.0,5.342967499999999,0.0015575916238434672,5.34192,5.3419725,5.3423549999999995,5.34335,5.34524,4.0,804847.5,256.56383221335,804470.0,804807.5,804940.0,804980.0,805040.0,4.0,804.8475000000001,0.25656383221332896,804.47,804.8075,804.94,804.98,805.04,4.0,0.8048475,0.0002565638322133338,0.80447,0.8048075,0.80494,0.80498,0.80504,4.0,26444544.0,21364.230542349676,26431356.0,26433894.0,26435174.0,26445824.0,26476472.0,4.0,26444.544,21.364230542350235,26431.356,26433.894,26435.174,26445.824,26476.472,4.0,26.444544,0.021364230542350027,26.431356,26.433894000000002,26.435174,26.445823999999998,26.476472,4.0,4470.5,26.337552404630667,4442.0,4451.75,4471.0,4489.75,4498.0,4.0,74.50833333333333,0.4389592067438454,74.03333333333333,74.19583333333333,74.51666666666667,74.82916666666667,74.96666666666667,4.0,1.2418055555555556,0.007315986779064115,1.2338888888888888,1.2365972222222221,1.2419444444444445,1.2471527777777778,1.2494444444444446
12,dpp,local,4,gl6,10.0,514615.0,4816.700691921336,509860.0,511537.5,512630.0,517337.5,524610.0,10.0,665798800.0,9357777.143460229,655560000.0,658079000.0,662586000.0,672317000.0,681600000.0,10.0,5344004000.0,1597339.4546349044,5341920000.0,5342202500.0,5345220000.0,5345230000.0,5345240000.0,10.0,804934000.0,170045.74547913735,804470000.0,804950000.0,804955000.0,805037500.0,805040000.0,10.0,26466039600.0,32861583.34996454,26431184000.0,26437215000.0,26457384000.0,26496603000.0,26507760000.0,10.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,10.0,7.3,5.6774407379851475,1.0,3.25,6.5,9.5,20.0,10.0,514.615,4.816700691921343,509.86,511.5375,512.63,517.3375,524.61,10.0,0.514615,0.004816700691921351,0.50986,0.5115375,0.51263,0.5173375,0.52461,10.0,0.0005146150000000001,4.816700691921338e-06,0.00050986,0.0005115375,0.00051263,0.0005173374999999999,0.00052461,10.0,665798.8,9357.777143460227,655560.0,658079.0,662586.0,672317.0,681600.0,10.0,665.7987999999999,9.357777143460215,655.56,658.0790000000001,662.586,672.317,681.6,10.0,0.6657988,0.009357777143460224,0.65556,0.6580790000000001,0.6625859999999999,0.672317,0.6816,10.0,5344004.0,1597.3394546349043,5341920.0,5342202.5,5345220.0,5345230.0,5345240.0,10.0,5344.003999999999,1.5973394546348676,5341.92,5342.202499999999,5345.22,5345.23,5345.24,10.0,5.344004000000001,0.001597339454634985,5.34192,5.3422025,5.34522,5.34523,5.34524,10.0,804934.0,170.04574547913734,804470.0,804950.0,804955.0,805037.5,805040.0,10.0,804.934,0.17004574547912232,804.47,804.95,804.955,805.0374999999999,805.04,10.0,0.804934,0.00017004574547913024,0.80447,0.80495,0.8049550000000001,0.8050375,0.80504,10.0,26466039.6,32861.58334996454,26431184.0,26437215.0,26457384.0,26496603.0,26507760.0,10.0,26466.0396,32.86158334996398,26431.184,26437.215,26457.384,26496.603000000003,26507.76,10.0,26.4660396,0.032861583349964966,26.431184,26.437215,26.457383999999998,26.496603,26.50776,10.0,4387.2,74.11522560625897,4317.0,4342.5,4355.0,4416.25,4562.0,10.0,73.12,1.235253760104316,71.95,72.375,72.58333333333334,73.60416666666666,76.03333333333333,10.0,1.2186666666666668,0.020587562668405272,1.1991666666666667,1.20625,1.2097222222222221,1.226736111111111,1.2672222222222222
13,dpp,local,8,gl2,10.0,186238.0,509.047039956907,185290.0,185912.5,186355.0,186517.5,187040.0,10.0,1119403600.0,3773990.260836518,1114796000.0,1116190000.0,1119860000.0,1120224000.0,1126708000.0,10.0,5345374000.0,54201.27099780759,5345300000.0,5345317500.0,5345410000.0,5345417500.0,5345420000.0,10.0,802556000.0,228434.28425309152,802220000.0,802332500.0,802695000.0,802710000.0,802720000.0,10.0,36324921200.0,14449570.734108333,36310828000.0,36315558000.0,36322014000.0,36325539000.0,36357232000.0,10.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,10.0,9.2,5.902918298980975,1.0,4.75,9.5,12.75,20.0,10.0,186.238,0.5090470399569064,185.29,185.9125,186.35500000000002,186.51749999999998,187.04,10.0,0.18623800000000001,0.0005090470399569101,0.18529,0.1859125,0.186355,0.1865175,0.18704,10.0,0.00018623799999999997,5.090470399569036e-07,0.00018529,0.0001859125,0.000186355,0.00018651749999999998,0.00018704,10.0,1119403.6,3773.990260836518,1114796.0,1116190.0,1119860.0,1120224.0,1126708.0,10.0,1119.4035999999999,3.7739902608365377,1114.796,1116.19,1119.86,1120.224,1126.708,10.0,1.1194036,0.0037739902608365542,1.114796,1.11619,1.11986,1.1202239999999999,1.126708,10.0,5345374.0,54.20127099780758,5345300.0,5345317.5,5345410.0,5345417.5,5345420.0,10.0,5345.374,0.054201270997678117,5345.3,5345.3175,5345.41,5345.4175,5345.42,10.0,5.345374,5.420127099787135e-05,5.3453,5.3453175,5.34541,5.3454175,5.34542,10.0,802556.0,228.43428425309153,802220.0,802332.5,802695.0,802710.0,802720.0,10.0,802.556,0.22843428425309079,802.22,802.3325,802.6949999999999,802.71,802.72,10.0,0.802556,0.000228434284253092,0.80222,0.8023325,0.8026949999999999,0.80271,0.80272,10.0,36324921.2,14449.570734108333,36310828.0,36315558.0,36322014.0,36325539.0,36357232.0,10.0,36324.9212,14.449570734108597,36310.828,36315.558000000005,36322.014,36325.539,36357.232,10.0,36.324921200000006,0.014449570734108868,36.310828,36.315557999999996,36.322013999999996,36.325539,36.357232,10.0,3247.8,32.05481416435153,3198.0,3223.5,3256.0,3266.5,3292.0,10.0,54.129999999999995,0.5342469027391932,53.3,53.725,54.266666666666666,54.44166666666667,54.86666666666667,10.0,0.9021666666666667,0.00890411504565323,0.8883333333333333,0.8954166666666666,0.9044444444444444,0.9073611111111112,0.9144444444444445
14,dpp,local,8,gl5,3.0,280853.3333333333,2623.4011003530004,277870.0,279880.0,281890.0,282345.0,282800.0,3.0,1178765333.3333333,7669609.985738084,1170932000.0,1175018000.0,1179104000.0,1182682000.0,1186260000.0,3.0,5343060000.0,1880079.7855410285,5341920000.0,5341975000.0,5342030000.0,5343630000.0,5345230000.0,3.0,804920000.0,69282.03230275509,804840000.0,804900000.0,804960000.0,804960000.0,804960000.0,3.0,50528608000.0,30407115.219961263,50497884000.0,50513568000.0,50529252000.0,50543970000.0,50558688000.0,3.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,3.0,12.0,1.0,11.0,11.5,12.0,12.5,13.0,3.0,280.85333333333335,2.623401100352999,277.87,279.88,281.89,282.345,282.8,3.0,0.28085333333333334,0.0026234011003529903,0.27787,0.27988,0.28189,0.28234499999999996,0.2828,3.0,0.00028085333333333334,2.623401100353005e-06,0.00027787,0.00027988000000000004,0.00028189,0.00028234500000000004,0.0002828,3.0,1178765.3333333333,7669.609985738084,1170932.0,1175018.0,1179104.0,1182682.0,1186260.0,3.0,1178.7653333333335,7.669609985738072,1170.932,1175.018,1179.104,1182.682,1186.26,3.0,1.1787653333333334,0.007669609985738084,1.170932,1.1750180000000001,1.179104,1.182682,1.18626,3.0,5343060.0,1880.0797855410285,5341920.0,5341975.0,5342030.0,5343630.0,5345230.0,3.0,5343.06,1.8800797855408244,5341.92,5341.975,5342.03,5343.629999999999,5345.23,3.0,5.34306,0.001880079785540909,5.34192,5.341975,5.34203,5.34363,5.34523,3.0,804920.0,69.2820323027551,804840.0,804900.0,804960.0,804960.0,804960.0,3.0,804.9200000000001,0.06928203230275772,804.84,804.9000000000001,804.96,804.96,804.96,3.0,0.80492,6.928203230276028e-05,0.80484,0.8049,0.80496,0.80496,0.80496,3.0,50528608.0,30407.115219961266,50497884.0,50513568.0,50529252.0,50543970.0,50558688.0,3.0,50528.608,30.40711521996313,50497.884,50513.568,50529.252,50543.97,50558.688,3.0,50.528608,0.030407115219959993,50.497884,50.513568,50.529252,50.54397,50.558688,3.0,2572.6666666666665,38.68246803570493,2528.0,2561.5,2595.0,2595.0,2595.0,3.0,42.87777777777777,0.6447078005950824,42.13333333333333,42.69166666666666,43.25,43.25,43.25,3.0,0.7146296296296296,0.010745130009918048,0.7022222222222222,0.7115277777777778,0.7208333333333333,0.7208333333333333,0.7208333333333333
15,dpp,local,8,gl6,10.0,323648.0,3644.6850191599397,320560.0,321190.0,321865.0,325987.5,330460.0,10.0,1177571600.0,10035739.237567129,1162740000.0,1169204000.0,1176720000.0,1186012000.0,1191176000.0,10.0,5344332000.0,1461793.419057563,5341990000.0,5343345000.0,5345230000.0,5345230000.0,5345240000.0,10.0,804982000.0,51811.62460726786,804920000.0,804950000.0,804960000.0,805040000.0,805040000.0,10.0,50545786800.0,36266277.15722203,50493304000.0,50514729000.0,50555976000.0,50565040000.0,50595888000.0,10.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,10.0,7.5,3.0276503540974917,3.0,5.25,7.5,9.75,12.0,10.0,323.648,3.644685019159938,320.56,321.19,321.865,325.9875,330.46,10.0,0.323648,0.003644685019159931,0.32056,0.32119000000000003,0.321865,0.3259875,0.33046,10.0,0.000323648,3.6446850191599355e-06,0.00032056,0.00032119,0.000321865,0.0003259875,0.00033046,10.0,1177571.6,10035.73923756713,1162740.0,1169204.0,1176720.0,1186012.0,1191176.0,10.0,1177.5715999999998,10.035739237567089,1162.74,1169.204,1176.72,1186.012,1191.176,10.0,1.1775715999999998,0.010035739237567102,1.16274,1.169204,1.17672,1.1860119999999998,1.191176,10.0,5344332.0,1461.793419057563,5341990.0,5343345.0,5345230.0,5345230.0,5345240.0,10.0,5344.332,1.4617934190574775,5341.99,5343.345,5345.23,5345.23,5345.24,10.0,5.344332,0.001461793419057628,5.34199,5.343345,5.34523,5.34523,5.34524,10.0,804982.0,51.81162460726786,804920.0,804950.0,804960.0,805040.0,805040.0,10.0,804.982,0.051811624607250965,804.92,804.95,804.96,805.04,805.04,10.0,0.8049820000000001,5.1811624607256815e-05,0.80492,0.80495,0.80496,0.80504,0.80504,10.0,50545786.8,36266.27715722203,50493304.0,50514729.0,50555976.0,50565040.0,50595888.0,10.0,50545.786799999994,36.26627715722246,50493.304,50514.729,50555.976,50565.04,50595.888,10.0,50.5457868,0.036266277157222276,50.493304,50.514729,50.555976,50.565039999999996,50.595888,10.0,2504.2,39.40050761094329,2470.0,2476.5,2491.0,2521.25,2591.0,10.0,41.736666666666665,0.6566751268490535,41.166666666666664,41.275,41.516666666666666,42.02083333333333,43.18333333333333,10.0,0.6956111111111112,0.010944585447484221,0.6861111111111111,0.6879166666666667,0.6919444444444445,0.7003472222222222,0.7197222222222222
16,dpp,local,16,gl5,1.0,201100.0,,201100.0,201100.0,201100.0,201100.0,201100.0,1.0,2196316000.0,,2196316000.0,2196316000.0,2196316000.0,2196316000.0,2196316000.0,1.0,5342030000.0,,5342030000.0,5342030000.0,5342030000.0,5342030000.0,5342030000.0,1.0,804970000.0,,804970000.0,804970000.0,804970000.0,804970000.0,804970000.0,1.0,98613160000.0,,98613160000.0,98613160000.0,98613160000.0,98613160000.0,98613160000.0,1.0,16.0,,16.0,16.0,16.0,16.0,16.0,1.0,11.0,,11.0,11.0,11.0,11.0,11.0,1.0,201.1,,201.1,201.1,201.1,201.1,201.1,1.0,0.2011,,0.2011,0.2011,0.2011,0.2011,0.2011,1.0,0.0002011,,0.0002011,0.0002011,0.0002011,0.0002011,0.0002011,1.0,2196316.0,,2196316.0,2196316.0,2196316.0,2196316.0,2196316.0,1.0,2196.316,,2196.316,2196.316,2196.316,2196.316,2196.316,1.0,2.196316,,2.196316,2.196316,2.196316,2.196316,2.196316,1.0,5342030.0,,5342030.0,5342030.0,5342030.0,5342030.0,5342030.0,1.0,5342.03,,5342.03,5342.03,5342.03,5342.03,5342.03,1.0,5.34203,,5.34203,5.34203,5.34203,5.34203,5.34203,1.0,804970.0,,804970.0,804970.0,804970.0,804970.0,804970.0,1.0,804.97,,804.97,804.97,804.97,804.97,804.97,1.0,0.80497,,0.80497,0.80497,0.80497,0.80497,0.80497,1.0,98613160.0,,98613160.0,98613160.0,98613160.0,98613160.0,98613160.0,1.0,98613.16,,98613.16,98613.16,98613.16,98613.16,98613.16,1.0,98.61316,,98.61316,98.61316,98.61316,98.61316,98.61316,1.0,1701.0,,1701.0,1701.0,1701.0,1701.0,1701.0,1.0,28.35,,28.35,28.35,28.35,28.35,28.35,1.0,0.47250000000000003,,0.47250000000000003,0.47250000000000003,0.47250000000000003,0.47250000000000003,0.47250000000000003
17,dpp,local,16,gl6,10.0,226368.0,3723.185016443135,222130.0,224287.5,225440.0,228255.0,232680.0,10.0,2197241600.0,7306715.1336592045,2187452000.0,2192700000.0,2195864000.0,2199872000.0,2213284000.0,10.0,5343937000.0,1680311.1484351805,5341920000.0,5342030000.0,5345235000.0,5345240000.0,5345240000.0,10.0,804985000.0,74721.7059048663,804840000.0,804960000.0,805005000.0,805047500.0,805050000.0,10.0,98645528800.0,27611941.300821282,98615668000.0,98625282000.0,98628734000.0,98671343000.0,98689984000.0,10.0,16.0,0.0,16.0,16.0,16.0,16.0,16.0,10.0,5.8,3.4253953543107007,1.0,3.25,5.5,8.5,11.0,10.0,226.36800000000002,3.723185016443137,222.13,224.2875,225.44,228.255,232.68,10.0,0.22636800000000004,0.003723185016443132,0.22213,0.2242875,0.22544,0.22825499999999999,0.23268,10.0,0.000226368,3.723185016443136e-06,0.00022213,0.0002242875,0.00022544,0.00022825500000000002,0.00023268,10.0,2197241.6,7306.715133659204,2187452.0,2192700.0,2195864.0,2199872.0,2213284.0,10.0,2197.2416000000003,7.306715133659175,2187.452,2192.7,2195.864,2199.8720000000003,2213.284,10.0,2.1972416,0.007306715133659146,2.187452,2.1927,2.1958640000000003,2.199872,2.213284,10.0,5343937.0,1680.3111484351805,5341920.0,5342030.0,5345235.0,5345240.0,5345240.0,10.0,5343.937,1.6803111484350992,5341.92,5342.03,5345.235,5345.24,5345.24,10.0,5.343937000000001,0.001680311148435257,5.34192,5.34203,5.345235000000001,5.34524,5.34524,10.0,804985.0,74.72170590486631,804840.0,804960.0,805005.0,805047.5,805050.0,10.0,804.985,0.07472170590483893,804.84,804.96,805.005,805.0474999999999,805.05,10.0,0.804985,7.472170590487625e-05,0.80484,0.80496,0.805005,0.8050475,0.80505,10.0,98645528.8,27611.941300821283,98615668.0,98625282.0,98628734.0,98671343.0,98689984.0,10.0,98645.52879999999,27.6119413008212,98615.668,98625.282,98628.734,98671.343,98689.984,10.0,98.64552880000001,0.027611941300821122,98.615668,98.625282,98.62873400000001,98.67134300000001,98.689984,10.0,1604.0,51.20763831912405,1544.0,1564.0,1579.5,1648.0,1679.0,10.0,26.73333333333333,0.8534606386520674,25.733333333333334,26.066666666666666,26.325000000000003,27.466666666666665,27.983333333333334,10.0,0.4455555555555556,0.014224343977534448,0.42888888888888893,0.43444444444444447,0.43875000000000003,0.45777777777777773,0.4663888888888889
18,dpp,local,32,gl5,4.0,175592.5,2247.552372396841,173450.0,173982.5,175255.0,176865.0,178410.0,4.0,3896980000.0,21093084.111464906,3878820000.0,3879117000.0,3894730000.0,3912593000.0,3919640000.0,4.0,5345237500.0,5000.0,5345230000.0,5345237500.0,5345240000.0,5345240000.0,5345240000.0,4.0,805030000.0,40000.0,804970000.0,805030000.0,805050000.0,805050000.0,805050000.0,4.0,193709100000.0,3655994.1648385236,193704976000.0,193706632000.0,193709268000.0,193711736000.0,193712888000.0,4.0,32.0,0.0,32.0,32.0,32.0,32.0,32.0,4.0,12.5,1.2909944487358056,11.0,11.75,12.5,13.25,14.0,4.0,175.5925,2.247552372396843,173.45,173.9825,175.255,176.865,178.41,4.0,0.1755925,0.002247552372396847,0.17345,0.1739825,0.175255,0.176865,0.17841,4.0,0.0001755925,2.247552372396843e-06,0.00017345,0.0001739825,0.000175255,0.000176865,0.00017841,4.0,3896980.0,21093.08411146491,3878820.0,3879117.0,3894730.0,3912593.0,3919640.0,4.0,3896.98,21.093084111464872,3878.82,3879.117,3894.73,3912.593,3919.64,4.0,3.8969799999999997,0.0210930841114648,3.87882,3.879117,3.89473,3.912593,3.91964,4.0,5345237.5,5.0,5345230.0,5345237.5,5345240.0,5345240.0,5345240.0,4.0,5345.237499999999,0.005000000000109139,5345.23,5345.237499999999,5345.24,5345.24,5345.24,4.0,5.3452375000000005,5.000000000254801e-06,5.34523,5.3452375000000005,5.34524,5.34524,5.34524,4.0,805030.0,40.0,804970.0,805030.0,805050.0,805050.0,805050.0,4.0,805.03,0.03999999999996362,804.97,805.03,805.05,805.05,805.05,4.0,0.80503,4.0000000000040004e-05,0.80497,0.80503,0.80505,0.80505,0.80505,4.0,193709100.0,3655.994164838524,193704976.0,193706632.0,193709268.0,193711736.0,193712888.0,4.0,193709.09999999998,3.655994164843842,193704.976,193706.632,193709.268,193711.736,193712.888,4.0,193.7091,0.0036559941648393844,193.704976,193.706632,193.709268,193.711736,193.712888,4.0,1308.75,53.98996820397903,1263.0,1266.75,1297.5,1339.5,1377.0,4.0,21.8125,0.8998328033996502,21.05,21.1125,21.625,22.325,22.95,4.0,0.36354166666666665,0.014997213389994182,0.35083333333333333,0.351875,0.36041666666666666,0.3720833333333333,0.3825
19,dpp,local,32,gl6,10.0,198764.0,2881.9908242586603,195400.0,196862.5,197685.0,200650.0,203400.0,10.0,3928931200.0,64277450.15477823,3867044000.0,3875313000.0,3906374000.0,3968360000.0,4058076000.0,10.0,5343296000.0,1463505.6846110604,5341880000.0,5341930000.0,5343070000.0,5344785000.0,5345240000.0,10.0,804860000.0,217050.94128132943,804460000.0,804852500.0,804960000.0,804967500.0,805050000.0,10.0,193706632400.0,11584566.507019395,193689624000.0,193700208000.0,193706568000.0,193714692000.0,193723732000.0,10.0,32.0,0.0,32.0,32.0,32.0,32.0,32.0,10.0,6.5,3.0276503540974917,2.0,4.25,6.5,8.75,11.0,10.0,198.764,2.8819908242586627,195.4,196.8625,197.685,200.65,203.4,10.0,0.19876400000000002,0.0028819908242586597,0.1954,0.1968625,0.197685,0.20065,0.2034,10.0,0.000198764,2.8819908242586617e-06,0.0001954,0.0001968625,0.00019768500000000002,0.00020065,0.0002034,10.0,3928931.2,64277.45015477823,3867044.0,3875313.0,3906374.0,3968360.0,4058076.0,10.0,3928.9312,64.27745015477825,3867.044,3875.313,3906.374,3968.36,4058.076,10.0,3.9289312,0.0642774501547782,3.867044,3.8753130000000002,3.906374,3.96836,4.058076,10.0,5343296.0,1463.5056846110606,5341880.0,5341930.0,5343070.0,5344785.0,5345240.0,10.0,5343.296,1.4635056846109233,5341.88,5341.93,5343.07,5344.785,5345.24,10.0,5.3432960000000005,0.001463505684611259,5.34188,5.34193,5.34307,5.344785,5.34524,10.0,804860.0,217.05094128132941,804460.0,804852.5,804960.0,804967.5,805050.0,10.0,804.8600000000001,0.21705094128131533,804.46,804.8525,804.96,804.9675,805.05,10.0,0.80486,0.00021705094128133675,0.80446,0.8048525,0.80496,0.8049675,0.80505,10.0,193706632.4,11584.566507019395,193689624.0,193700208.0,193706568.0,193714692.0,193723732.0,10.0,193706.6324,11.584566507017628,193689.624,193700.20799999998,193706.568,193714.692,193723.732,10.0,193.7066324,0.011584566507019372,193.689624,193.700208,193.706568,193.714692,193.723732,10.0,1288.9,32.64097629258864,1252.0,1262.0,1278.5,1320.0,1340.0,10.0,21.481666666666666,0.5440162715431437,20.866666666666667,21.033333333333335,21.308333333333334,22.0,22.333333333333332,10.0,0.3580277777777777,0.009066937859052392,0.3477777777777778,0.35055555555555556,0.3551388888888889,0.36666666666666664,0.3722222222222222
